,id,artist,album,date,duration,description,thumbnail,views,score,genre,shirt,shirt_rgb
301,OMGDFW6TXIM,Khruangbin,Mordechai,2020-07-01T01:16:56Z,PT6M4S,"listen: <url>  mordechai is far from the upper tiers of vibe music.  more rock reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav track: pelota  least fav track: first class  khruangbin - mordechai / 2020 / dead oceans / psych rock, wallpaper funk  3/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/OMGDFW6TXIM/hqdefault.jpg,167768,3.0,"['psych rock', ""wallpaper funk\r\n\r\n3/10\r\n\r\ny'all know this is just my opinion"", 'right?']",other,"[(147, 81, 89), (47, 27, 43), (199, 172, 174)]"
302,D-R_7gVb6lY,Arca,KiCk i,2020-06-30T01:44:27Z,PT7M47S,"listen: <url>  kick i is a promising kick-off to this exciting new chapter of arca's life and career.  more pop reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: mequetrefe, watch, klk, rip the slit, la chiqui, no queda nada  least fav track: time  arca - kick i / 2020 / xl / art pop, deconstructed reggaeton, glitch hop  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/D-R_7gVb6lY/hqdefault.jpg,208866,7.0,"['art pop', 'deconstructed reggaeton', ""glitch hop\r\n\r\n7/10\r\n\r\ny'all know this is just my opinion"", 'right?']",other,"[(224, 217, 219), (88, 86, 96), (138, 101, 110)]"
303,nqcrG0QCzwE,Baauer,Planet's Mad,2020-06-26T01:42:43Z,PT4M10S,"listen: <url>  despite fizzling out, baauer's sophomore album is packed with some quality bangers.  more electronic reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: planck, planet's mad, magic, reachupdontstop, hot 44, aether  least fav track: yehoo  baauer - planet's mad / 2020 / luckyme / edm  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/nqcrG0QCzwE/hqdefault.jpg,85105,7.0,"[""edm\r\n\r\n7/10\r\n\r\ny'all know this is just my opinion"", 'right?']",other,"[(64, 58, 74), (198, 164, 135), (153, 151, 157)]"
304,xj1t_9eQ71g,Teyana Taylor,The Album,2020-06-25T00:08:24Z,PT7M9S,"listen: <url>  at a sprawling 23 tracks, the album has highlights and duds in equal measure.  more pop reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: come back to me, bad, wrong bitch, still, try again, friends, how you want it, we got love  least fav track: 1-800-one-nite  teyana taylor - the album / 2020 / g.o.o.d. music / contemporary r&b  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/xj1t_9eQ71g/hqdefault.jpg,129641,5.0,['contemporary r&b'],white_check,"[(185, 181, 184), (6, 4, 7), (106, 100, 104)]"
305,quifKaDZuU0,Phoebe Bridgers,Punisher,2020-06-24T01:09:24Z,PT7M50S,"listen: <url>  the emotional potency of punisher is undeniable.  other reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: garden song, punisher, halloween, savior complex, icu, graceland too, i know the end  least fav track: moon song  phoebe bridgers - punisher / 2020 / dead oceans / singer-songwriter, indie folk  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/quifKaDZuU0/hqdefault.jpg,504063,8.0,"['singer-songwriter', ""indie folk\r\n\r\n8/10 https://www.theneedledrop.com/loved-list/2020/1/loved-list-2020\r\n\r\ny'all know this is just my opinion"", 'right?']",yellow_check,"[(185, 166, 137), (44, 36, 41), (86, 74, 82)]"
306,s14hal4OKJg,Polo G,The GOAT,2020-06-22T20:41:03Z,PT8M29S,"listen: <url>  polo g's thoughtful songwriting makes up for some questionable production choices on the goat.  more rap reviews: <url>   = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: don't believe the hype, heartless, flex, go stupid, 21, i know, no matter what, trials & tribulations, wishing for a hero  least fav track: chinatown  polo g - the goat / 2020 / columbia / (conscious) trap   7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/s14hal4OKJg/hqdefault.jpg,466965,7.0,"[""(conscious) trap \r\n\r\n7/10\r\n\r\ny'all know this is just my opinion"", 'right?']",,
307,z_4PLzU3RiE,JME,Grime MC,2020-06-20T15:46:02Z,PT9M15S,"listen: <url>  grime mc is indeed a quality display of grime's tenets by an mc with a lot of character and a lot to say.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: 96 of my life, pricks, dem man are dead, this one, nang, badman walking through, knock your block off, yes men, how much  least fav track: here  jme - grime mc / 2020 / boy better know / grime, uk hip hop  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/z_4PLzU3RiE/hqdefault.jpg,366807,7.0,"['grime', 'uk hip hop']",blue_check,"[(66, 55, 71), (12, 5, 15), (28, 15, 36)]"
308,QsOyGQljH_M,Moor Jewelry,True Opera,2020-06-18T17:46:52Z,PT6M45S,"listen: <url>  this collab by moor mother and mental jewelry has the sound of a noise rock classic, while also employing plenty of new ideas.  more hardcore reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: true opera, look alive, judgement, eugenics, working, westmoreland county, le grand macabre, boris godunov  least fav track: shadow  moor jewelry - true opera / 2020 / don giovanni / noise rock, industrial, post-punk, no wave  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/QsOyGQljH_M/hqdefault.jpg,113615,8.0,"['noise rock', 'industrial', 'post-punk', 'no wave']",yellow_check,"[(175, 158, 130), (50, 39, 43), (85, 66, 63)]"
309,zCr5tYVgqbo,Chloe x Halle,Ungodly Hour,2020-06-17T02:41:02Z,PT7M54S,"listen: <url>  on their sophomore album, chloe and halle take a versatile and tasteful approach to contemporary r&b.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: forgive me, do it, tipsy, ungodly hour, busy boy, don't make it harder on me  least fav track: catch up  chloe x halle - ungodly hour / 2020 / parkwood entertainment / r&b, neo-soul, dance-pop  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/zCr5tYVgqbo/hqdefault.jpg,207343,8.0,"['r&b', 'neo-soul', 'dance-pop']",other,"[(60, 47, 64), (201, 161, 158), (156, 153, 166)]"
310,24EwvWeTdH4,Armand Hammer,Shrines,2020-06-16T01:50:26Z,PT6M32S,"listen: <url>  though shrines is armand hammer's least direct effort thus far, billy woods and elucid continue to have one of the most compelling dynamics in modern hip hop.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: charms, pommelhorse, leopards, king tubby, slewfoot, flavor flav, dead cars  least fav track: war stories  armand hammer - shrines / 2020 / backwoodz studioz / abstract hip hop  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/24EwvWeTdH4/hqdefault.jpg,103705,7.0,['abstract hip hop'],other,"[(215, 215, 219), (77, 71, 86), (132, 132, 140)]"
311,n-TIQo_vCX4,Lil Yachty,Lil Boat 3,2020-06-12T22:11:29Z,PT7M49S,"listen: <url>  lil boat 3 is an underwhelming end to the trilogy.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: t.d., pardon me, till the morning  least fav track: love jones  lil yachty - lil boat 3 / 2020 / quality control music / trap rap  3/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/n-TIQo_vCX4/hqdefault.jpg,384372,3.0,['trap rap'],other,"[(65, 58, 66), (219, 217, 221), (164, 164, 170)]"
312,9_49mZZwlBM,Oranssi Pazuzu,Mestarin kynsi,2020-06-11T20:38:52Z,PT9M16S,"listen: <url>  mestarin kynsi would be a very good introduction to oranssi pazuzu's unique fusion of psychedelia, avant-rock, and black metal.  more metal reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: oikeamielisten sali, kuulen aania maan alta, taivaan portti  least fav track: ilmestys  oranssi pazuzu - mestarin kynsi / 2020 / nuclear blast / psychedelic black metal  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/9_49mZZwlBM/hqdefault.jpg,85156,7.0,['psychedelic black metal'],other,"[(47, 39, 56), (223, 198, 177), (148, 148, 154)]"
313,gZ_FvwAqYSw,Run the Jewels,RTJ4,2020-06-09T02:50:13Z,PT10M49S,"listen: <url>  rtj4 is a vital soundtrack to our rotten, rotten world.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: yankee and the brave, ooh la la, out of sight, walking in the snow, ju$t, never look back, pulling the pin, a few words for the firing squad  least fav track: goonies vs. e.t.  run the jewels - rtj4 / 2020 / jewel runners / hardcore hip hop  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/gZ_FvwAqYSw/hqdefault.jpg,804815,8.0,['hardcore hip hop'],yellow_check,"[(191, 168, 140), (57, 42, 51), (137, 58, 93)]"
314,xjNG90UjuII,Deerhoof,Future Teenage Cave Artists,2020-06-07T01:25:03Z,PT9M25S,"listen: <url>  deerhoof's new concept album is as fun as apocalyptic surrealism can be.  more rock reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: future teenage cave artists, o ye saddle babes, new orphan asylum for spirited deerchildren, zazeet, fraction anthem, ""farewell"" symphony, reduced guilt, i call on thee  least fav track: the loved one  deerhoof - future teenage cave artists / 2020 / joyful noise / experimental rock, noise pop, neo-psych  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/xjNG90UjuII/hqdefault.jpg,181612,8.0,"['experimental rock', 'noise pop', 'neo-psych']",yellow_check,"[(195, 173, 139), (64, 49, 55), (96, 78, 67)]"
315,of5ydyTL3tQ,Xibalba,Años en Infierno,2020-06-05T02:29:41Z,PT7M17S,"listen: <url>  xibalba's latest album is best when it's at its most pummeling.  more metal reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: la injusticia, santa muerte, anos en infierno, en la oscuridad  least fav track: el abismo i  xibalba - anos en infierno / 2020 / southern lord / death-doom  6/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/of5ydyTL3tQ/hqdefault.jpg,99358,6.0,['death-doom'],other,"[(52, 40, 56), (211, 156, 137), (150, 140, 144)]"
316,sD93lPFOY6s,Freddie Gibbs & The Alchemist,Alfredo w/DeadEndHipHop,2020-06-04T03:26:58Z,PT1M21S,"the dehh review: <url>  the alchemist's versatile production soundtracks some of gangsta gibbs' best flows and performances yet on alfredo.  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: god is perfect, scottie beam, frank lucas, something to rap about, skinny suge, all glass  least fav track: look at me  freddie gibbs & the alchemist - alfredo / 2020 / esgn, alc, empire / hardcore hip hop, gangsta rap  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/sD93lPFOY6s/hqdefault.jpg,469363,8.0,"['hardcore hip hop', 'gangsta rap']",other,"[(181, 179, 197), (4, 4, 6), (92, 92, 100)]"
317,OBcYr05W8Cs,Backxwash,God Has Nothing to Do With This Leave Him Out of It,2020-06-03T02:14:46Z,PT7M53S,"listen: <url>  with its chilling mix of rap, goth, punk, and noise, god has nothing to do with this has a huge impact for such a concise project.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: god has nothing to do with this leave him out of it, black magic, spells, into the void, adolescence, amen, redemption  least fav track: hell's interlude  backxwash - god has nothing to do with this leave him out of it / 2020 / grimalkin / industrial hip hop, horrorcore  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/OBcYr05W8Cs/hqdefault.jpg,190171,8.0,"['industrial hip hop', 'horrorcore']",yellow_check,"[(190, 171, 135), (51, 38, 49), (88, 71, 72)]"
318,yfdRolzdLVE,Lady Gaga,Chromatica,2020-06-02T01:27:19Z,PT8M47S,"listen: <url>  chromatica is an enjoyable homage to dance-pop's most classic sounds.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: alice, rain on me, 911, sour candy, enigma, replay, babylon  least fav track: sine from above  lady gaga - chromatica / 2020 / interscope / dance-pop  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/yfdRolzdLVE/hqdefault.jpg,438728,7.0,['dance-pop'],other,"[(75, 64, 77), (170, 146, 146), (148, 148, 156)]"
319,nyy8_TisAlE,Jeff Rosenstock,NO DREAM,2020-05-31T02:11:56Z,PT10M18S,"listen: <url>  jeff's latest album is his most intense yet.  more rock reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: no time, nikes (alt), scram!, n o d r e a m, state line, old crap, ***bnb, ohio tpke  least fav track: honeymoon ashtray  jeff rosenstock - no dream / 2020 / polyvinyl / pop punk, power pop  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/nyy8_TisAlE/hqdefault.jpg,211776,8.0,"['pop punk', 'power pop']",yellow_check,"[(185, 164, 131), (58, 47, 54), (87, 72, 74)]"
320,mCbOMM2ChT8,KSI,Dissimulation,2020-05-29T17:06:40Z,PT10M22S,"listen: <url>  while ksi surpasses most of his youtube peers-gone-rappers, he doesn't yet stand out in the current hip hop landscape.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: poppin, houdini, domain  least fav track: millions  ksi - dissimulation / 2020 / beerus / pop rap  4/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/mCbOMM2ChT8/hqdefault.jpg,977900,4.0,['pop rap'],white_check,"[(184, 181, 184), (13, 13, 13), (98, 74, 76)]"
321,mdGnwTmXmCs,Carly Rae Jepsen,Dedicated Side B,2020-05-28T16:03:21Z,PT7M,"listen: <url>  dedicated side b is up to the standard of its older sister.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: felt this way, stay away, this is what they say, summer love, let's sort the whole thing out, solo  least fav track: now i don't hate california after all  carly rae jepsen - dedicated side b / 2020 / schoolboy / synthpop  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/mdGnwTmXmCs/hqdefault.jpg,183458,7.0,['synthpop'],other,"[(220, 168, 166), (163, 56, 55), (11, 4, 4)]"
322,fkMqnhFER0k,The 1975,Notes on a Conditional Form,2020-05-27T16:21:17Z,PT10M2S,"listen: <url>  there's very little rhyme or reason to notes on a conditional form.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: the 1975, people, me & you together song, i think there's something you should know, shiny collarbone, if you're too shy (let me know), having no head, guys  least fav track: bagsy not in net  the 1975 - notes on a conditional form / 2020 / dirty hit / pop rock, 2-step, ambient  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/fkMqnhFER0k/hqdefault.jpg,332251,5.0,"['pop rock', '2-step', 'ambient']",other,"[(217, 181, 146), (234, 222, 212), (153, 126, 97)]"
323,p87hdtcAc7c,Gunna,Wunna,2020-05-26T02:04:43Z,PT4M10S,"listen: <url>  wunna is gunna's best project yet.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: ...  least fav track: ...  gunna - wunna / 2020 / ysl / trap rap  ω/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/p87hdtcAc7c/hqdefault.jpg,740983,,['trap rap'],other,"[(152, 75, 83), (46, 23, 32), (238, 207, 189)]"
324,0vFTfoOavRM,Perfume Genius,Set My Heart on Fire Immediately,2020-05-23T21:39:00Z,PT8M7S,"listen: <url>  set my heart on fire immediately covers even more aesthetic ground than no shape did, only occasionally coming across as disjointed.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: whole life, describe, without you, jason, on the floor, moonbend, nothing at all, borrowed light  least fav track: leave  perfume genius - set my heart on fire immediately / 2020 / matador / art pop  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/0vFTfoOavRM/hqdefault.jpg,161497,8.0,['art pop'],other,"[(60, 48, 63), (199, 156, 157), (156, 156, 162)]"
325,nwJ88RCBcfE,Moses Sumney,græ,2020-05-22T17:43:45Z,PT9M18S,"listen: <url>  while none of the material is necessarily skip-worthy, græ feels a bit like a so-so album topped off with an excellent ep.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: cut me, virile, colouour, neither/nor, two dogs, bystanders, me in 20 years, lucky me, bless me  least fav track: conveyor  moses sumney - grae / 2020 / jagjaguwar / art pop, neo-soul  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/nwJ88RCBcfE/hqdefault.jpg,109392,7.0,"['art pop', 'neo-soul']",other,"[(232, 234, 241), (10, 9, 10), (116, 92, 80)]"
326,4uNlwM0ZfY8,Yung Lean,Starz,2020-05-21T02:05:40Z,PT6M36S,"listen: <url>  the songwriting and vocal performances on starz often leave a lot to be desired, though the whitearmor production is pretty stellar.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: my agenda, yayo, boylife in eu, violence, hellraiser, iceheart  least fav track: butterfly paralyzed  yung lean - starz / 2020 / year0001 / cloud rap, ambient pop, alternative r&b  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/4uNlwM0ZfY8/hqdefault.jpg,318903,5.0,"['cloud rap', 'ambient pop', 'alternative r&b']",other,"[(223, 222, 225), (67, 62, 71), (116, 106, 114)]"
327,HRZcBNjlPQI,Charli XCX,how i'm feeling now,2020-05-20T01:25:16Z,PT11M47S,"listen: <url>  how i'm feeling now is, to date, the most effective musical reflection of life during lockdown.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: pink diamond, forever, claws, 7 years, detonate, enemy, c2.0, anthems, visions  least fav track: i finally understand  charli xcx - how i'm feeling now / 2020 / asylum / electropop, bubblegum bass, quarantine bops  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/HRZcBNjlPQI/hqdefault.jpg,638031,8.0,"['electropop', 'bubblegum bass', 'quarantine bops']",yellow_check,"[(196, 179, 151), (58, 45, 52), (96, 79, 75)]"
328,LqBsfpdHXX0,Future,High Off Life,2020-05-19T02:23:01Z,PT8M45S,"listen: <url>  high off life finds future running on the fumes of the style he helped popularize several years ago.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: trapped in the sun, pray for a key, accepting my flaws, 100 shooters  least fav track: too comfortable  future - high off life / 2020 / epic / trap rap  3/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/LqBsfpdHXX0/hqdefault.jpg,434645,3.0,['trap rap'],other,"[(147, 67, 76), (39, 12, 30), (218, 185, 185)]"
329,1h5eCTXfBGg,Hayley Williams,Petals for Armor,2020-05-16T20:47:32Z,PT7M52S,"listen: <url>  even as it gets more of a pulse going in a new wave direction, petals for armor is a disappointingly derivative debut.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: dead horse, pure love, sugar on the rim  least fav track: cinnamon  hayley williams - petals for armor / 2020 / atlantic / art pop, art rock, new wave  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/1h5eCTXfBGg/hqdefault.jpg,226052,5.0,"['art pop', 'art rock', 'new wave']",,
330,wTbjkUPpbhA,Natalia Lafourcade,Un Canto por México Vol. 1,2020-05-15T16:46:50Z,PT7M53S,"listen: <url>  natalia lafourcade's latest album is a wonderful tribute to the many sounds mexican folk music has to offer.  other reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: el balaju / serenata huasteca, mexicana hermosa, veracruz, una vida, hasta la raiz, ya no vivo por vivir, mi religion, nunca es suficiente, sembrando flores, lo que construimos, mi tierra veracruzana  least fav track: para que sufrir  natalia lafourcade - un canto por mexico vol. 1 / 2020 / sony / mexican folk music  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/wTbjkUPpbhA/hqdefault.jpg,146353,8.0,"['serenata huasteca', 'mexicana hermosa', 'veracruz', 'una vida', 'hasta la raiz', 'ya no vivo por vivir', 'mi religion', 'nunca es suficiente', 'sembrando flores', 'lo que construimos', 'mi tierra veracruzana']",yellow_check,"[(187, 166, 140), (52, 36, 50), (88, 70, 81)]"
331,VEm5LU1YfeA,Ka,Descendants of Cain,2020-05-14T16:46:33Z,PT6M49S,"listen: <url>  while descendants of cain doesn't have the consistent mythos of orpheus vs. the sirens and is at times typical for ka, his pen game and delivery are as sharp as ever.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: every now and then, unto the dust, solitude of enoch, p.r.a.y., old justice, i love  least fav track: the eye of a needle  ka - descendants of cain / 2020 / iron works / abstract hip hop, gangsta rap  7/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/VEm5LU1YfeA/hqdefault.jpg,117073,7.0,"['abstract hip hop', 'gangsta rap']",other,"[(57, 55, 79), (219, 217, 224), (156, 164, 172)]"
332,Uka2_LVDiv8,Dope Body,Home Body,2020-05-09T15:32:43Z,PT7M15S,"listen: <url>  with home body, dope body improves the mixtape-esque approach of their once-swansong kunk.  more rock reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: johnny bag of smoke, sour apple, fade to you, pepper, back in back, hermit king, no scene, redux  least fav track: living room  dope body - home body / 2020 / drag city / noise rock, acid punk  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/Uka2_LVDiv8/hqdefault.jpg,85604,8.0,"['noise rock', 'acid punk']",other,"[(170, 172, 185), (43, 64, 105), (99, 67, 57)]"
333,AaTq83KFeKo,Umbra Vitae,Shadow of Life,2020-05-08T02:26:00Z,PT7M34S,"listen: <url>  as a converge-affiliated deathcore supergroup, umbra vitae is maybe more exciting on paper than in execution.  more metal reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: mantra of madness, fear is a fossil, return to zero, shadow of life  least fav track: blood blossom  umbra vitae - shadow of life / 2020 / deathwish / deathcore  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/AaTq83KFeKo/hqdefault.jpg,79829,5.0,['deathcore'],other,"[(198, 197, 202), (57, 55, 64), (113, 97, 106)]"
334,SWiRwPkHU8o,Car Seat Headrest,Making a Door Less Open,2020-05-07T02:18:54Z,PT9M16S,"listen: <url>  car seat headrest's latest album is an unfortunate case of untapped potential.  more rock reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: weightlifters, deadlines (hostile & thoughtful), hymn (remix)  least fav track: hollywood  car seat headrest - making a door less open / 2020 / matador / indie rock, indietronic  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/SWiRwPkHU8o/hqdefault.jpg,214697,5.0,"['indie rock', 'indietronic']",other,"[(136, 131, 137), (19, 14, 17), (70, 57, 65)]"
335,GHkJpVTe568,Elder,Omens,2020-05-06T02:16:46Z,PT7M14S,"listen: <url>  elder goes full prog with mixed results on omens.  more rock reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: omens  least fav track: embers  elder - omens / 2020 / armageddon shop / prog rock, heavy psych  5/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/GHkJpVTe568/hqdefault.jpg,79120,5.0,"['prog rock', 'heavy psych']",other,"[(53, 43, 62), (229, 208, 192), (153, 150, 155)]"
336,ugJucHACZr8,Dance Gavin Dance,Afterburner,2020-05-03T15:03:14Z,PT7M37S,"listen: <url>  dgd is up to their old tricks on afterburner.  more hardcore reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: lyrics lie, night sway, say hi  least fav track: into the sunset  dance gavin dance - afterburner / 2020 / rise / math rock, post-hardcore  4/10  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/ugJucHACZr8/hqdefault.jpg,165202,4.0,"['math rock', 'post-hardcore']",other,"[(210, 207, 209), (31, 23, 57), (125, 97, 93)]"
337,fAgo_BNUB_g,Black Dresses,Peaceful as Hell,2020-05-01T20:43:03Z,PT8M43S,"listen: <url>  black dresses mercilessly kills us with kindness on peaceful as hell.  more pop reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: damage suppressor, angel hair, beautiful friendship, i'm a freak cause i'm always freaked out, mirrorgirl, maybe this world is another planet's hell?, scared 2 death, express yourself, sharp halo, please be nice, creep u  least fav track: bliss and stupidity  black dresses - peaceful as hell / 2020 / blacksquares / noise pop, electro-industrial  9/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/fAgo_BNUB_g/hqdefault.jpg,222761,9.0,"['noise pop', 'electro-industrial']",yellow_check,"[(196, 168, 136), (59, 41, 47), (110, 69, 58)]"
338,o_dycSOZtm8,Quelle Chris & Chris Keys,Innocent Country 2,2020-04-30T19:24:41Z,PT8M54S,"listen: <url>  the sequel to quelle chris and chris keys' innocent country is one of the rapper's most sobering efforts and continues his winning streak.  more rap reviews: <url>  = subscribe: <url>  patreon: <url>  official site: <url>  tnd twitter: <url>  tnd facebook: <url>  support tnd: <url> =  fav tracks: honest, living happy, bottle black power buy the business, black twitter, sudden death, graphic bleed outs, mirage, when you fall  least fav track: moments  quelle chris & chris keys - innocent country 2 / 2020 / mello music group / conscious hip hop, jazz rap, neo-soul  8/10 <url>  y'all know this is just my opinion, right?",https://i.ytimg.com/vi/o_dycSOZtm8/hqdefault.jpg,106231,8.0,"['conscious hip hop', 'jazz rap', 'neo-soul']",other,"[(218, 183, 147), (73, 40, 20), (141, 101, 56)]"
